isolate.assembly,isolate.id,coamox.mic,coamox.mic_numeric,location_category
59,OXEC-59,4.2,4.2,Both
53,OXEC-53,16.2,16.2,Not detected
21,OXEC-21,<=2.2,2.2,Both
238,OXEC-238,16.2,16.2,Both
528,OXEC-528,8.2,8.2,Both
71,OXEC-71,>32.2,32.2,Both
66,OXEC-66,8.2,8.2,Both
37,OXEC-37,32.2,32.2,Both
182,OXEC-182,8.2,8.2,Both
183,OXEC-183,32.2,32.2,Both
87,OXEC-87,8.2,8.2,Both
317,OXEC-317,>32.2,32.2,Both
237,OXEC-237,4.2,4.2,Both
6,OXEC-6,8.2,8.2,Both
297,OXEC-297,>32.2,32.2,Not detected
320,OXEC-320,32.2,32.2,Not detected
164,OXEC-164,16.2,16.2,Both
382,OXEC-382,8.2,8.2,Both
299,OXEC-299,4.2,4.2,Both
80,OXEC-80,8.2,8.2,Both
3,OXEC-3,8.2,8.2,Both
239,OXEC-239,32.2,32.2,Not detected
79,OXEC-79,8.2,8.2,Both
2,OXEC-2,16.2,16.2,Both
322,OXEC-322,8.2,8.2,Both
1,OXEC-1,8.2,8.2,Both
75,OXEC-75,<=2.2,2.2,Both
449,OXEC-449,32.2,32.2,Both
194,OXEC-194,8.2,8.2,Both
193,OXEC-193,8.2,8.2,Both
73,OXEC-73,32.2,32.2,Both
324,OXEC-324,8.2,8.2,Both
191,OXEC-191,8.2,8.2,Both
385,OXEC-385,>32.2,32.2,Not detected
240,OXEC-240,32.2,32.2,Both
192,OXEC-192,>32.2,32.2,Both
386,OXEC-386,8.2,8.2,Both
189,OXEC-189,16.2,16.2,Both
190,OXEC-190,16.2,16.2,Both
188,OXEC-188,16.2,16.2,Both
301,OXEC-301,16.2,16.2,Not detected
241,OXEC-241,8.2,8.2,Both
387,OXEC-387,8.2,8.2,Both
64,OXEC-64,8.2,8.2,Both
110,OXEC-110,>32.2,32.2,Not detected
389,OXEC-389,16.2,16.2,Both
530,OXEC-530,16.2,16.2,Not detected
109,OXEC-109,16.2,16.2,Not detected
61,OXEC-61,4.2,4.2,Both
388,OXEC-388,16.2,16.2,Both
162,OXEC-162,32.2,32.2,Not detected
108,OXEC-108,4.2,4.2,Both
328,OXEC-328,8.2,8.2,Both
329,OXEC-329,>32.2,32.2,Not detected
107,OXEC-107,>32.2,32.2,Both
56,OXEC-56,8.2,8.2,Both
106,OXEC-106,32.2,32.2,Both
119,OXEC-119,16.2,16.2,Both
55,OXEC-55,16.2,16.2,Both
242,OXEC-242,8.2,8.2,Both
243,OXEC-243,8.2,8.2,Both
244,OXEC-244,8.2,8.2,Both
54,OXEC-54,16.2,16.2,Both
245,OXEC-245,16.2,16.2,Not detected
52,OXEC-52,4.2,4.2,Both
330,OXEC-330,32.2,32.2,Not detected
246,OXEC-246,8.2,8.2,Both
247,OXEC-247,8.2,8.2,Both
248,OXEC-248,8.2,8.2,Both
331,OXEC-331,32.2,32.2,Not detected
332,OXEC-332,8.2,8.2,Both
250,OXEC-250,16.2,16.2,Not detected
49,OXEC-49,32.2,32.2,Not detected
531,OXEC-531,16.2,16.2,Both
333,OXEC-333,8.2,8.2,Both
533,OXEC-533,8.2,8.2,Both
539,OXEC-539,>32.2,32.2,Not detected
252,OXEC-252,>32.2,32.2,Both
105,OXEC-105,8.2,8.2,Both
253,OXEC-253,32.2,32.2,Not detected
46,OXEC-46,8.2,8.2,Both
336,OXEC-336,32.2,32.2,Both
103,OXEC-103,4.2,4.2,Both
393,OXEC-393,16.2,16.2,Both
44,OXEC-44,8.2,8.2,Both
42,OXEC-42,>32.2,32.2,Both
41,OXEC-41,4.2,4.2,Both
370,OXEC-370,16.2,16.2,Both
39,OXEC-39,8.2,8.2,Both
296,OXEC-296,8.2,8.2,Both
371,OXEC-371,8.2,8.2,Both
117,OXEC-117,32.2,32.2,Both
480,OXEC-480,4.2,4.2,Both
339,OXEC-339,8.2,8.2,Both
340,OXEC-340,8.2,8.2,Plasmid only
255,OXEC-255,16.2,16.2,Not detected
396,OXEC-396,8.2,8.2,Both
341,OXEC-341,8.2,8.2,Both
492,OXEC-492,16.2,16.2,Not detected
35,OXEC-35,8.2,8.2,Both
34,OXEC-34,>32.2,32.2,Not detected
342,OXEC-342,8.2,8.2,Both
178,OXEC-178,8.2,8.2,Both
11,OXEC-11,32.2,32.2,Not detected
398,OXEC-398,8.2,8.2,Both
344,OXEC-344,8.2,8.2,Both
345,OXEC-345,8.2,8.2,Both
343,OXEC-343,>32.2,32.2,Both
474,OXEC-474,8.2,8.2,Both
256,OXEC-256,16.2,16.2,Both
257,OXEC-257,4.2,4.2,Both
99,OXEC-99,8.2,8.2,Both
177,OXEC-177,>32.2,32.2,Both
12,OXEC-12,8.2,8.2,Both
32,OXEC-32,32.2,32.2,Both
347,OXEC-347,32.2,32.2,Both
498,OXEC-498,8.2,8.2,Both
399,OXEC-399,16.2,16.2,Both
31,OXEC-31,>32.2,32.2,Both
29,OXEC-29,16.2,16.2,Both
30,OXEC-30,4.2,4.2,Both
28,OXEC-28,>32.2,32.2,Both
400,OXEC-400,16.2,16.2,Both
475,OXEC-475,8.2,8.2,Both
478,OXEC-478,8.2,8.2,Both
508,OXEC-508,32.2,32.2,Both
401,OXEC-401,32.2,32.2,Not detected
176,OXEC-176,16.2,16.2,Both
513,OXEC-513,8.2,8.2,Both
481,OXEC-481,8.2,8.2,Both
98,OXEC-98,>32.2,32.2,Both
499,OXEC-499,>32.2,32.2,Both
402,OXEC-402,>32.2,32.2,Not detected
175,OXEC-175,8.2,8.2,Both
403,OXEC-403,16.2,16.2,Both
22,OXEC-22,4.2,4.2,Both
404,OXEC-404,8.2,8.2,Both
23,OXEC-23,16.2,16.2,Both
24,OXEC-24,8.2,8.2,Both
259,OXEC-259,32.2,32.2,Not detected
174,OXEC-174,16.2,16.2,Both
260,OXEC-260,8.2,8.2,Both
493,OXEC-493,8.2,8.2,Not detected
97,OXEC-97,8.2,8.2,Both
476,OXEC-476,16.2,16.2,Both
310,OXEC-310,8.2,8.2,Both
351,OXEC-351,16.2,16.2,Both
483,OXEC-483,4.2,4.2,Both
170,OXEC-170,>32.2,32.2,Not detected
406,OXEC-406,8.2,8.2,Both
487,OXEC-487,8.2,8.2,Plasmid only
262,OXEC-262,16.2,16.2,Both
95,OXEC-95,32.2,32.2,Not detected
353,OXEC-353,16.2,16.2,Both
305,OXEC-305,8.2,8.2,Both
167,OXEC-167,8.2,8.2,Both
166,OXEC-166,8.2,8.2,Both
500,OXEC-500,>32.2,32.2,Both
263,OXEC-263,>32.2,32.2,Not detected
93,OXEC-93,>32.2,32.2,Both
94,OXEC-94,>32.2,32.2,Not detected
355,OXEC-355,16.2,16.2,Both
92,OXEC-92,>32.2,32.2,Both
19,OXEC-19,8.2,8.2,Both
264,OXEC-264,8.2,8.2,Both
265,OXEC-265,>32.2,32.2,Not detected
408,OXEC-408,32.2,32.2,Both
10,OXEC-10,32.2,32.2,Both
489,OXEC-489,16.2,16.2,Both
307,OXEC-307,32.2,32.2,Both
266,OXEC-266,16.2,16.2,Both
546,OXEC-546,>32.2,32.2,Both
494,OXEC-494,8.2,8.2,Both
16,OXEC-16,16.2,16.2,Both
477,OXEC-477,32.2,32.2,Both
510,OXEC-510,16.2,16.2,Both
380,OXEC-380,32.2,32.2,Both
268,OXEC-268,8.2,8.2,Both
540,OXEC-540,16.2,16.2,Both
521,OXEC-521,4.2,4.2,Both
411,OXEC-411,32.2,32.2,Both
410,OXEC-410,16.2,16.2,Both
524,OXEC-524,8.2,8.2,Both
512,OXEC-512,16.2,16.2,Both
197,OXEC-197,8.2,8.2,Both
198,OXEC-198,8.2,8.2,Both
534,OXEC-534,16.2,16.2,Both
199,OXEC-199,8.2,8.2,Both
511,OXEC-511,16.2,16.2,Both
158,OXEC-158,>32.2,32.2,Both
541,OXEC-541,16.2,16.2,Both
270,OXEC-270,8.2,8.2,Both
514,OXEC-514,>32.2,32.2,Both
8,OXEC-8,8.2,8.2,Both
272,OXEC-272,>32.2,32.2,Both
200,OXEC-200,8.2,8.2,Not detected
504,OXEC-504,8.2,8.2,Both
412,OXEC-412,>32.2,32.2,Both
157,OXEC-157,>32.2,32.2,Both
413,OXEC-413,16.2,16.2,Both
201,OXEC-201,8.2,8.2,Both
358,OXEC-358,<=2.2,2.2,Both
156,OXEC-156,32.2,32.2,Both
515,OXEC-515,8.2,8.2,Both
535,OXEC-535,8.2,8.2,Both
202,OXEC-202,>32.2,32.2,Not detected
506,OXEC-506,16.2,16.2,Both
517,OXEC-517,16.2,16.2,Both
507,OXEC-507,8.2,8.2,Both
203,OXEC-203,8.2,8.2,Both
204,OXEC-204,8.2,8.2,Both
205,OXEC-205,16.2,16.2,Plasmid only
414,OXEC-414,8.2,8.2,Both
415,OXEC-415,8.2,8.2,Both
273,OXEC-273,>32.2,32.2,Both
416,OXEC-416,16.2,16.2,Both
451,OXEC-451,32.2,32.2,Both
311,OXEC-311,32.2,32.2,Both
536,OXEC-536,8.2,8.2,Both
542,OXEC-542,16.2,16.2,Both
417,OXEC-417,8.2,8.2,Both
274,OXEC-274,8.2,8.2,Both
208,OXEC-208,8.2,8.2,Both
275,OXEC-275,32.2,32.2,Both
276,OXEC-276,32.2,32.2,Not detected
454,OXEC-454,8.2,8.2,Both
277,OXEC-277,16.2,16.2,Not detected
419,OXEC-419,32.2,32.2,Not detected
455,OXEC-455,4.2,4.2,Both
420,OXEC-420,>32.2,32.2,Not detected
211,OXEC-211,16.2,16.2,Both
529,OXEC-529,>32.2,32.2,Both
422,OXEC-422,4.2,4.2,Both
421,OXEC-421,4.2,4.2,Both
456,OXEC-456,16.2,16.2,Both
537,OXEC-537,>32.2,32.2,Not detected
213,OXEC-213,>32.2,32.2,Both
423,OXEC-423,<=2.2,2.2,Both
151,OXEC-151,4.2,4.2,Both
522,OXEC-522,>32.2,32.2,Not detected
518,OXEC-518,>32.2,32.2,Not detected
525,OXEC-525,>32.2,32.2,Both
457,OXEC-457,>32.2,32.2,Plasmid only
214,OXEC-214,>32.2,32.2,Not detected
543,OXEC-543,8.2,8.2,Both
149,OXEC-149,8.2,8.2,Both
148,OXEC-148,8.2,8.2,Both
313,OXEC-313,16.2,16.2,Both
216,OXEC-216,>32.2,32.2,Not detected
532,OXEC-532,>32.2,32.2,Both
145,OXEC-145,8.2,8.2,Both
459,OXEC-459,8.2,8.2,Both
363,OXEC-363,>32.2,32.2,Not detected
460,OXEC-460,>32.2,32.2,Not detected
144,OXEC-144,16.2,16.2,Both
143,OXEC-143,8.2,8.2,Both
485,OXEC-485,>32.2,32.2,Both
279,OXEC-279,8.2,8.2,Both
461,OXEC-461,8.2,8.2,Both
217,OXEC-217,16.2,16.2,Not detected
462,OXEC-462,16.2,16.2,Both
424,OXEC-424,16.2,16.2,Both
280,OXEC-280,8.2,8.2,Both
490,OXEC-490,>32.2,32.2,Both
463,OXEC-463,8.2,8.2,Both
425,OXEC-425,16.2,16.2,Both
142,OXEC-142,16.2,16.2,Both
479,OXEC-479,8.2,8.2,Both
281,OXEC-281,>32.2,32.2,Not detected
464,OXEC-464,8.2,8.2,Both
426,OXEC-426,8.2,8.2,Both
282,OXEC-282,8.2,8.2,Both
427,OXEC-427,16.2,16.2,Both
283,OXEC-283,8.2,8.2,Both
466,OXEC-466,16.2,16.2,Both
220,OXEC-220,8.2,8.2,Both
137,OXEC-137,>32.2,32.2,Not detected
138,OXEC-138,16.2,16.2,Both
139,OXEC-139,8.2,8.2,Both
140,OXEC-140,8.2,8.2,Both
120,OXEC-120,>32.2,32.2,Not detected
468,OXEC-468,>32.2,32.2,Both
495,OXEC-495,>32.2,32.2,Plasmid only
136,OXEC-136,8.2,8.2,Both
469,OXEC-469,16.2,16.2,Both
135,OXEC-135,16.2,16.2,Plasmid only
482,OXEC-482,32.2,32.2,Both
470,OXEC-470,16.2,16.2,Both
471,OXEC-471,32.2,32.2,Both
284,OXEC-284,8.2,8.2,Both
285,OXEC-285,>32.2,32.2,Both
134,OXEC-134,16.2,16.2,Both
488,OXEC-488,16.2,16.2,Both
486,OXEC-486,16.2,16.2,Both
286,OXEC-286,4.2,4.2,Both
287,OXEC-287,4.2,4.2,Both
133,OXEC-133,8.2,8.2,Both
288,OXEC-288,8.2,8.2,Both
116,OXEC-116,>32.2,32.2,Plasmid only
429,OXEC-429,>32.2,32.2,Both
223,OXEC-223,16.2,16.2,Both
448,OXEC-448,16.2,16.2,Plasmid only
132,OXEC-132,8.2,8.2,Both
365,OXEC-365,32.2,32.2,Both
366,OXEC-366,16.2,16.2,Both
314,OXEC-314,>32.2,32.2,Both
131,OXEC-131,4.2,4.2,Both
292,OXEC-292,16.2,16.2,Both
129,OXEC-129,8.2,8.2,Both
315,OXEC-315,>32.2,32.2,Not detected
236,OXEC-236,16.2,16.2,Both
127,OXEC-127,>32.2,32.2,Both
128,OXEC-128,8.2,8.2,Both
224,OXEC-224,8.2,8.2,Both
316,OXEC-316,8.2,8.2,Both
225,OXEC-225,8.2,8.2,Both
430,OXEC-430,8.2,8.2,Both
294,OXEC-294,8.2,8.2,Both
126,OXEC-126,8.2,8.2,Both
125,OXEC-125,16.2,16.2,Both
115,OXEC-115,8.2,8.2,Both
433,OXEC-433,32.2,32.2,Both
434,OXEC-434,4.2,4.2,Both
435,OXEC-435,8.2,8.2,Both
436,OXEC-436,32.2,32.2,Both
544,OXEC-544,16.2,16.2,Both
295,OXEC-295,8.2,8.2,Both
373,OXEC-373,4.2,4.2,Both
502,OXEC-502,8.2,8.2,Both
503,OXEC-503,8.2,8.2,Both
227,OXEC-227,>32.2,32.2,Both
124,OXEC-124,8.2,8.2,Both
438,OXEC-438,8.2,8.2,Both
440,OXEC-440,>32.2,32.2,Both
439,OXEC-439,>32.2,32.2,Both
123,OXEC-123,8.2,8.2,Both
122,OXEC-122,16.2,16.2,Not detected
375,OXEC-375,16.2,16.2,Both
229,OXEC-229,32.2,32.2,Both
442,OXEC-442,>32.2,32.2,Plasmid only
230,OXEC-230,8.2,8.2,Both
233,OXEC-233,>32.2,32.2,Both
443,OXEC-443,>32.2,32.2,Not detected
444,OXEC-444,16.2,16.2,Both
445,OXEC-445,8.2,8.2,Both
446,OXEC-446,8.2,8.2,Both
159,OXEC-159,16.2,16.2,Both
155,OXEC-155,8.2,8.2,Both
267,OXEC-267,8.2,8.2,Both
18,OXEC-18,8.2,8.2,Both
90,OXEC-90,16.2,16.2,Both
83,OXEC-83,>32.2,32.2,Both
82,OXEC-82,16.2,16.2,Not detected
394,OXEC-394,16.2,16.2,Both
60,OXEC-60,>32.2,32.2,Both
88,OXEC-88,32.2,32.2,Both
72,OXEC-72,>32.2,32.2,Both
65,OXEC-65,16.2,16.2,Both
57,OXEC-57,>32.2,32.2,Both
179,OXEC-179,>32.2,32.2,Not detected
447,OXEC-447,>32.2,32.2,Both
219,OXEC-219,8.2,8.2,Both
222,OXEC-222,8.2,8.2,Both
89,OXEC-89,8.2,8.2,Both
76,OXEC-76,8.2,8.2,Both
69,OXEC-69,>32.2,32.2,Both
121,OXEC-121,16.2,16.2,Both
40,OXEC-40,8.2,8.2,Both
472,OXEC-472,8.2,8.2,Both
302,OXEC-302,4.2,4.2,Both
63,OXEC-63,>32.2,32.2,Not detected
58,OXEC-58,32.2,32.2,Both
38,OXEC-38,>32.2,32.2,Plasmid only
25,OXEC-25,32.2,32.2,Both
187,OXEC-187,32.2,32.2,Both
334,OXEC-334,8.2,8.2,Both
33,OXEC-33,8.2,8.2,Both
