"tip","mean","median","sd","CI_low","CI_high"
"358",-1.66743671826662,-1.63626811176187,0.852646732992588,-3.35760441095016,-0.0115013886923531
"423",-1.54564861673711,-1.53189134633105,0.799051646374201,-3.12711939370412,0.010368111015175
"480",-1.54306209264286,-1.53003649411035,0.798999020013153,-3.13656782606226,0.00303734427264771
"247",-1.53070930965233,-1.51648442425333,0.799494869197739,-3.15736239204011,-0.0100529691958289
"214",-1.50947489723934,-1.4964178905669,0.802254143538942,-3.08364638059648,0.0743796762392701
"41",-1.47413557292694,-1.45002613720974,0.881998761397161,-3.22618912942241,0.222360690486712
"237",-1.45580767343488,-1.43827144099032,0.772758304751084,-3.00431211898062,0.0347801959861561
"200",-1.45535512712601,-1.43889790254652,0.773352827106142,-2.98758097627767,0.0552843906195495
"493",-1.44249652126904,-1.41977881868452,0.889723807548432,-3.17005277150547,0.323191046042287
"197",-1.40784731329173,-1.38824701859285,0.835618621278161,-3.06887615637588,0.206860774286685
"421",-1.36688183490586,-1.34795913601165,0.80016712254849,-2.96273601643034,0.190060341256965
"59",-1.36361184634647,-1.33409611752283,0.867945538954025,-3.0653610497935,0.326793729303441
"287",-1.36355264211175,-1.33296249717241,0.867601029937863,-3.07712115882869,0.312120685930983
"22",-1.35409779631275,-1.31528972168354,1.26876797295513,-3.89205924368479,1.14660578100183
"433",-1.34684928756462,-1.3073497265742,1.27002897249408,-3.9160178183021,1.13019378762555
"477",-1.20476579423155,-1.19375626390548,0.791588914949752,-2.78913859434994,0.354355819256263
"537",-1.20280180590653,-1.19165027573647,0.791745384509066,-2.80446745770172,0.337418728804384
"518",-1.20275975464571,-1.19230418958097,0.791456512061275,-2.78571310636522,0.349305718091698
"344",-1.18669583189677,-1.16062069484999,1.24432466293362,-3.73576590046827,1.20795784287959
"446",-1.18628901825376,-1.15975250480976,1.24302533351409,-3.65299068817626,1.28071829035851
"406",-1.18536486864001,-1.1591595789834,1.24805541346926,-3.67817322890156,1.26893539468395
"250",-1.17081052403602,-1.11038880754967,1.13876372008164,-3.50792198479528,0.944853060507576
"267",-1.14127907202431,-1.13487194985507,0.799950836318528,-2.76008044299556,0.397215914979026
"131",-1.11871035070386,-1.08541642791178,0.873280366352561,-2.83529217783606,0.5796297860952
"522",-1.10429075312499,-1.10064165540526,0.806570832701593,-2.71053040470378,0.477382614957914
"430",-1.02688863693993,-1.00760658806899,1.29973067319536,-3.59380917387387,1.57520327001187
"286",-0.986653161178044,-0.960352385271764,1.23588493929221,-3.51467764908451,1.40904772052781
"536",-0.96421930267111,-0.968960183516485,0.781119875738035,-2.4949489510672,0.596117743192976
"260",-0.963303127086374,-0.967998052327837,0.780674577949245,-2.53817479209079,0.547135122990954
"396",-0.891423475600775,-0.8749003008569,1.096397491164,-3.04853579163101,1.2819157751304
"198",-0.889085733024698,-0.875949471728384,1.09685520613706,-3.0258502665354,1.31374110850161
"6",-0.834318303696686,-0.81289571258371,0.86703288373873,-2.61036860838256,0.800041025570749
"456",-0.834138568344225,-0.817247608643052,1.2178520458423,-3.26498827435324,1.56838532936059
"55",-0.827378585207495,-0.837891301422945,0.782546424200964,-2.38623761504955,0.698825879742149
"139",-0.81818591208329,-0.801476604117625,1.18806389632252,-3.22161705957112,1.47733897983262
"322",-0.815205093855715,-0.797708537796601,1.28981638823447,-3.42600570495683,1.67952969800585
"71",-0.80914102830755,-0.784415960208527,0.90245315971176,-2.59752344049552,0.96208032485353
"533",-0.80245834021557,-0.792861412919476,1.24814296695743,-3.33447295330909,1.64551258265821
"524",-0.802393300335832,-0.789805653594899,1.24805524234095,-3.31156096440538,1.65239642159872
"277",-0.794409499931639,-0.77740263307295,1.2852554925714,-3.37228763135862,1.71382794048368
"245",-0.784046015065028,-0.768305724291601,1.29999904589752,-3.41852279299753,1.74619261491477
"333",-0.777755290580462,-0.760968882976382,1.29105183651467,-3.38586427250734,1.74421131868291
"482",-0.75578763317841,-0.741174327906642,1.33362608899344,-3.41644880668499,1.87168745063112
"288",-0.732746307937279,-0.724205142870823,1.33398275054337,-3.37242077522847,1.95515287886925
"500",-0.727015372296398,-0.719846177197316,1.31285223379168,-3.33227415468492,1.881852132817
"475",-0.720674505252955,-0.715865806221241,1.21072383521839,-3.15927715802149,1.62845733104425
"143",-0.719822546590654,-0.717114892851282,1.21015605879234,-3.13748844864315,1.67239674166042
"170",-0.71534647444417,-0.70825926909488,1.27483241907302,-3.27029082468743,1.79349180230512
"342",-0.714526399883867,-0.709419293990096,1.21067778244203,-3.1137122158639,1.6806748707922
"39",-0.713598297100885,-0.706052179585047,1.22432434415257,-3.13863120392942,1.73543891851776
"76",-0.713277759442529,-0.701920644797814,1.30532916264698,-3.37932885808896,1.8173567937366
"61",-0.710500659970217,-0.682664482387979,0.755735480645805,-2.21301755814487,0.748555058660172
"299",-0.702508689900652,-0.674865922931191,0.752571388144873,-2.19893901864801,0.758324422418951
"265",-0.692638711471587,-0.671235801970855,1.38886473515255,-3.48355138004531,2.04825105239536
"132",-0.690567566823723,-0.687788752198741,1.22058611499942,-3.14702442496372,1.7007784912302
"94",-0.669757554265592,-0.671919708929415,1.13433976099515,-2.90088453206378,1.62088695076265
"34",-0.669288649545023,-0.672548177741343,1.13444288457888,-2.94982553354382,1.56872063332278
"21",-0.648697581746152,-0.60876073713073,0.83193137924533,-2.31546557737023,0.96562642326211
"40",-0.644186415877579,-0.643510584398971,0.999733845161444,-2.59246217585341,1.37225154141553
"507",-0.617028693601107,-0.619093094494607,1.21546007767761,-3.03249941177317,1.79338312969245
"264",-0.606561817771923,-0.611574925656622,1.21651748855773,-3.04795598412882,1.79042492026505
"25",-0.568205333489455,-0.548784811101224,0.795733291746556,-2.18646020484884,0.952767272991663
"179",-0.566147299530978,-0.547276731879229,0.796091212866347,-2.17487436303873,0.958100584441098
"340",-0.554569164538071,-0.538913757928656,0.794712873268779,-2.115786373033,1.01137563248474
"517",-0.540369766938572,-0.546515222364607,1.2145500544611,-2.92621207115171,1.89164932522374
"69",-0.505990928021271,-0.488090666569338,0.808897580009807,-2.11388486560151,1.08604411174434
"257",-0.483179921773964,-0.455653604726407,0.823867057927752,-2.19236849669518,1.06090020049131
"513",-0.463732787230022,-0.450063513692043,0.818397296218697,-2.1296343743954,1.10225670180893
"422",-0.459195658095056,-0.43978610732112,0.856591315389432,-2.18627924017825,1.18649303880523
"471",-0.418300113901891,-0.433001765740289,1.21633757876143,-2.7997709421955,2.03725395692524
"401",-0.400869540393764,-0.378155907670697,0.668541025402197,-1.74886586076772,0.885945686426199
"270",-0.39436755581514,-0.401051366958952,1.44278917291535,-3.31899884332165,2.44093212981464
"485",-0.378732552165949,-0.363986828847178,0.862560012737703,-2.1133752243265,1.28800482234524
"38",-0.378472194870167,-0.365580097529901,0.862386060734626,-2.09915174470784,1.29512024242636
"103",-0.369670773883654,-0.357420932898517,0.735214789293501,-1.84809387673103,1.04972050129224
"248",-0.363635463528073,-0.369099652223653,1.06652059921692,-2.43439965231169,1.76967413215961
"149",-0.328510067076966,-0.317226272485829,0.773119277967183,-1.86324057994905,1.20411111101065
"429",-0.328348960307318,-0.34417414517063,1.4180479592671,-3.17215148694907,2.47394441462755
"222",-0.298434517704234,-0.284428052464354,0.670838946866298,-1.64474597074834,1.01963930427897
"151",-0.297541644414788,-0.277342017532804,0.7760327540604,-1.85178662644209,1.20543743860507
"339",-0.27468429802062,-0.266312627526221,0.774155759412172,-1.82818846225259,1.23844504346825
"455",-0.264029899051447,-0.254092943446384,0.798611693344726,-1.83469038438841,1.33090416773033
"459",-0.260683915586155,-0.247915492080667,0.566895860382521,-1.43379054057442,0.817090681379046
"463",-0.260282513616814,-0.248539985713005,0.565858837208018,-1.43900599477332,0.805635234427584
"528",-0.254858398945379,-0.239371562985956,0.588469248031254,-1.43995665813368,0.895336681936276
"295",-0.250813328347833,-0.239417071358658,0.570647661723287,-1.36842812480299,0.889387597648359
"481",-0.248474655730307,-0.235284381301185,0.589145083934777,-1.43210011726715,0.901590488780394
"28",-0.246549446158985,-0.227036301281806,0.709296200888441,-1.64891307329355,1.16710225805837
"445",-0.2455462531083,-0.237552780074706,0.781060573268325,-1.82738999218382,1.25695840484939
"417",-0.241586202022763,-0.231302478326768,0.818292351180685,-1.89098206702714,1.35790188570854
"402",-0.240935265144879,-0.232342943944911,0.81750878543222,-1.8653236833104,1.37570996622992
"373",-0.240561845462695,-0.235611552808321,0.818238530049293,-1.91262563866822,1.33755225018136
"332",-0.238556548891766,-0.233977647757807,0.818935790153769,-1.84925627007584,1.4049762528102
"140",-0.238009691185564,-0.231630391303961,0.516912797655699,-1.26979096119651,0.775929613845275
"502",-0.236431705099042,-0.230257118327968,0.516496219111821,-1.26091473345452,0.781011860068578
"389",-0.235454065950811,-0.226032662519679,0.799925857179376,-1.85205347054473,1.32168032092383
"79",-0.234976038445331,-0.220361628831958,0.591986419385479,-1.42750942746935,0.913187996023286
"123",-0.23370279447728,-0.227917957397927,0.519734499214968,-1.29112306053811,0.759785141367961
"18",-0.230693595937304,-0.224353884590626,0.519100408436643,-1.26960312783687,0.785977866404659
"52",-0.230556469614841,-0.225268490636575,0.821799094719751,-1.85169329833885,1.41456439993852
"503",-0.229595683046395,-0.223014201815848,0.515684982923886,-1.26163329386728,0.785030380048995
"494",-0.229108458877113,-0.220916116482737,0.821090066352133,-1.86434866548152,1.41283976965012
"341",-0.229028376493373,-0.220571558265423,0.517865702320715,-1.27199166472496,0.774422839680838
"44",-0.228241553784451,-0.220869524774347,0.520506016077311,-1.25180631491749,0.803215345165307
"243",-0.227925986950217,-0.213588518289551,0.665611225615986,-1.56524434554423,1.0824862588254
"472",-0.227008874749461,-0.216702421298711,0.822196920894256,-1.87611248348605,1.38247529961486
"478",-0.226873217722272,-0.219879889844567,0.518341015056366,-1.26207568170819,0.786125988267442
"498",-0.226552647100473,-0.213695345584998,0.819314173612021,-1.85554909351155,1.39531184030997
"1",-0.225666289738967,-0.227570357899654,1.13918162221217,-2.47705612340676,2.02009239697848
"302",-0.222807515028623,-0.21546376882608,0.825220860387926,-1.86297835491688,1.41893408102349
"204",-0.2212684066196,-0.215479281587431,0.527192092366649,-1.25036269171236,0.821897284036795
"64",-0.21789725960876,-0.207936502013051,0.543913794377315,-1.28276348340839,0.865665353003276
"124",-0.217179551324877,-0.210369028543305,0.541920794210024,-1.30186365359443,0.851054729118124
"238",-0.217146948326191,-0.212137556874615,0.52462627425142,-1.26536272316901,0.802025818479074
"479",-0.216512499032602,-0.207429282451847,0.616876213092473,-1.47323774252525,0.969864466123602
"219",-0.214074043485327,-0.208393563490699,0.542217092560406,-1.30530365330399,0.84312412969781
"345",-0.212049344040821,-0.203687199210565,0.616428434843558,-1.46634318451101,0.976019397347627
"178",-0.210613280100385,-0.203075230038955,0.603768948717471,-1.41145752460899,0.981882848640029
"122",-0.185558743416972,-0.170230467740144,0.469552010720853,-1.12927019767499,0.72550197081775
"314",-0.177299253073663,-0.173580538152163,0.548646550683123,-1.27976951673558,0.892332682752973
"464",-0.177113352679541,-0.177804169738032,0.741521607270064,-1.63419304529749,1.30176637409663
"410",-0.170046101734942,-0.186045743569862,1.32236359142135,-2.76621204923485,2.48634916606315
"443",-0.152326632316927,-0.152129534678339,0.515511148631581,-1.18848304366807,0.864101001897443
"109",-0.151847983384351,-0.161663578711885,1.48310692855159,-3.08732412342013,2.80851856128844
"544",-0.151493618886791,-0.148604713433226,0.521318194931715,-1.18095681218383,0.884209142224627
"242",-0.151401823407116,-0.144322395628571,0.824942498357726,-1.79734217364131,1.46381073664392
"208",-0.143565189109747,-0.140339493072974,0.737811500432687,-1.58606792923316,1.32759590856242
"305",-0.13461168035659,-0.119210843809488,1.03393993815842,-2.20703426542443,1.90666487746388
"241",-0.126764016720414,-0.121877902189347,0.905334934047745,-1.92782842552422,1.66640418478999
"510",-0.12349977324563,-0.121867299375202,0.537476514853983,-1.18190170682404,0.94660347065554
"53",-0.122842815330199,-0.134434069242714,1.05459617035816,-2.22859353210705,1.94841509967953
"240",-0.122788918907436,-0.123425925041492,0.90108232780103,-1.92956887488877,1.64722434406617
"157",-0.121646750339873,-0.132442704540805,1.05437988019217,-2.15571507738015,2.01350454082051
"268",-0.121523933568921,-0.132950787806229,1.05503548361516,-2.18841417021295,1.97729289591306
"166",-0.12117331172299,-0.12070250500643,0.902749994661087,-1.89357144817821,1.69366725744653
"515",-0.120987132403636,-0.118401197411246,0.906234461050271,-1.92571019211692,1.66414403256719
"385",-0.120983166522821,-0.131104841161407,1.05471189306173,-2.2139199458396,1.95865538888604
"353",-0.119681533897166,-0.128586786562077,1.04977651865936,-2.19318766981954,1.95394367419056
"182",-0.118641268676245,-0.116105311351714,0.904575243688669,-1.89617292598245,1.68517199737923
"282",-0.117283878040135,-0.112004145818214,0.906561513283292,-1.97434044203234,1.61955741323314
"211",-0.107355841650337,-0.117419773134589,1.04801949780808,-2.16785997909219,1.97817002686138
"58",-0.0924147658788015,-0.0786573338955906,1.26738913266697,-2.65019447946205,2.38818974759887
"105",-0.0908637136853546,-0.0830387762684574,0.468339573804406,-1.01633364276261,0.854650316400059
"203",-0.0897646054783349,-0.0835069200181858,1.02423641479414,-2.15771210640409,1.8985339267809
"60",-0.0882630927842184,-0.0918856825242437,0.911274851552765,-1.91183521728123,1.69397663716575
"97",-0.0822929262950543,-0.0839193129311521,0.733406435930519,-1.53636162196096,1.36351774040344
"387",-0.078294487218638,-0.0598611237267677,1.27186826691366,-2.64815944401301,2.4108418761927
"535",-0.0772167463474452,-0.0682248488463007,0.487292471545841,-1.06341461987637,0.874098344807638
"294",-0.0758871517438192,-0.0706410306275122,0.466073094384299,-1.00912838910552,0.849912858918191
"511",-0.0683058397148386,-0.0967452940709527,1.32700826731143,-2.62290982180356,2.63851813874403
"87",-0.0653216187319383,-0.0587347094920106,0.4834097237384,-1.03321960514991,0.895808400962057
"532",-0.0650304542385474,-0.0661087735788454,0.91201845454427,-1.9043214240023,1.71027154053124
"434",-0.0566671751858548,-0.0509040061607759,0.653485902455031,-1.35390018389954,1.23146713185681
"80",-0.0556373788962775,-0.0533492917026133,0.815300093173224,-1.65752238834256,1.56226401642198
"371",-0.0510985794988905,-0.0455718158854894,0.653289568288254,-1.35136381057722,1.22985253403968
"194",-0.0509174257339618,-0.0446184558134617,0.653732661153946,-1.35035941936617,1.22972138154693
"127",-0.0462349004512349,-0.0414663831769125,0.653655476633235,-1.36577640558188,1.21572485749562
"514",-0.0429484288216462,-0.0469867094415815,0.929417653766852,-1.91242051823299,1.77454040707438
"525",-0.0421716642592826,-0.0454302472239343,0.929002087194894,-1.82955128825673,1.85170341866893
"11",-0.0400375340155583,-0.0434221843796601,0.915972414059477,-1.87345283228451,1.76297561033318
"315",-0.0361979703811256,-0.0381432184814211,0.940873705290614,-1.90932325583991,1.81460997559995
"461",-0.0358118831237456,-0.0332581962767826,0.485055131985028,-1.02863924730776,0.907405853365126
"529",-0.0326354804307027,-0.0361898980898961,0.925153438101478,-1.86805388662548,1.79964152147818
"420",-0.0302692226307544,-0.0335909239557781,0.746074028515342,-1.51162464445937,1.43895020102775
"279",-0.0250903505222285,-0.0207153773249038,0.949132568889667,-1.90677192428568,1.85872845919931
"162",-0.0241234318833452,-0.02978744045674,0.914547613302371,-1.8305933925858,1.7923056479258
"115",-0.0228025969318347,-0.0170383342264839,1.00711025126639,-2.02223396190483,1.96702840253953
"30",-0.0190935818364843,-0.0156949860151617,0.737486956689548,-1.46426523971239,1.44455093581743
"474",-0.0139595714605986,-0.0127721465904184,0.546807015395585,-1.08389815919352,1.07594928122551
"119",-0.0124045747167285,-0.0145882743397424,0.90386145514493,-1.80129743981925,1.76438667396895
"427",-0.0111591215224165,-0.0163060593180965,0.902893398384307,-1.79432772616127,1.78786151799595
"99",0.00230454875945112,0.00760091583978608,0.686934297354707,-1.35273926250025,1.36143404844165
"129",0.00304755153184548,0.00972474023053715,0.685389746598596,-1.32916841940409,1.37877112328162
"355",0.00391690016785603,-0.00280497380254441,0.904611510145871,-1.78229414838301,1.80060842783778
"403",0.00595772703662354,0.0112367616198072,1.00294544413064,-1.99706889133538,1.98251749016495
"246",0.00916120537575716,0.0153707162862672,0.775579610102682,-1.50923514297618,1.5723094971097
"426",0.0134749822332156,0.0169653925757948,0.772502439471436,-1.53256622787668,1.52780039980253
"460",0.0178185528812019,0.0137550920193379,0.602540542641725,-1.20010401967238,1.18566436210724
"167",0.0361362875803604,0.0376533910430173,1.02079878330341,-1.99377625659786,2.05899580711746
"199",0.0439235766892045,0.0409017497081875,0.476758726785378,-0.911862012423365,0.985584137513951
"521",0.0444752582730263,0.0394698762417233,0.477590602737982,-0.925625753753284,0.979512827235068
"107",0.0513038546865249,0.0482888909598466,0.474495816476227,-0.891407688716581,1.0072049531555
"128",0.0527556615844082,0.0535899101106128,0.876362665039853,-1.68365060300126,1.80217165649094
"440",0.056971125680448,0.0529751068507018,0.475064072170835,-0.871717302686069,1.02826892307563
"244",0.0595484398779042,0.0559505568213652,0.504740608581843,-0.933363025119123,1.06297457908466
