"tip","mean","median","sd","CI_low","CI_high"
"530",0.0599947017735181,0.0570474013558235,0.504006183902818,-0.942753452590633,1.04720389074811
"191",0.0609060236982363,0.0565660615745927,0.50531558660721,-0.941492736865046,1.05946796363759
"454",0.0694276984050417,0.0693010320652137,0.746937869687748,-1.42137004797814,1.53508976397149
"23",0.0743043228038988,0.0716105435615554,0.50407714494453,-0.924932198549055,1.06540696842458
"190",0.0743152226565175,0.067599590398498,0.481827079655929,-0.863452887930022,1.05349076714593
"363",0.0752931281776933,0.0715152998304396,0.825745154406043,-1.52701978167325,1.74826324991832
"73",0.0760075123490186,0.0728667808338558,0.503820263820962,-0.906739503354732,1.08817133163159
"224",0.0768674395859409,0.0726147952408242,1.19389772479353,-2.29138858516718,2.47346778982082
"46",0.0809297783835838,0.079815342363529,0.815203419159224,-1.50773420916863,1.73123655749073
"283",0.0834718207861541,0.0798854727836669,0.439652000819784,-0.807243235042928,0.944478975645685
"24",0.0837145269883047,0.0780141997045606,1.12952255150899,-2.18996651562249,2.31820871899361
"138",0.084392227204761,0.0792421860013157,0.458633887547721,-0.801087488616042,1.02804860148483
"8",0.0919953729269752,0.0950500681214591,0.717732249045214,-1.34500531959472,1.48742024678273
"63",0.0927358143170986,0.0832207845010651,0.710456844318107,-1.30897856149965,1.52635060602014
"320",0.0931876894389742,0.0871135000792277,1.12032257610834,-2.12704727670723,2.33887414250242
"330",0.0964388389919828,0.0955951259129538,1.1235648895633,-2.10897642040493,2.38664263176806
"414",0.0989088262709073,0.0960875326063451,0.7481739606162,-1.34754031190525,1.61422467638817
"542",0.0990105936690446,0.092055436022122,0.45714728094886,-0.821837865320091,1.00006350755943
"394",0.109381466938076,0.110609929155301,0.822958322627577,-1.532536260738,1.74009323119713
"42",0.111669200255464,0.0988261423879183,0.688750837293857,-1.20284649287446,1.52898446359122
"273",0.112796440932128,0.101600468934661,0.909873006444393,-1.68334023690325,1.90896601480929
"49",0.113833469213313,0.108603144539,0.823317334517052,-1.50522968935505,1.76805659068106
"75",0.122311525759192,0.145282240226069,0.764018605243654,-1.45904329710566,1.56188750791427
"255",0.129462636408128,0.119905841208638,0.450895050545181,-0.764511396163603,1.02079167853081
"415",0.129957167960691,0.131135324759082,0.705253991289064,-1.29995587751894,1.49675446801742
"398",0.130152890337945,0.132042176810728,0.70535825643937,-1.28447865510005,1.50934036341395
"438",0.135354585517065,0.1238278611104,0.820095420181689,-1.44601696064616,1.80401758564139
"16",0.142357075233514,0.13834955862144,1.08512402337821,-2.08891129673328,2.22308441178728
"324",0.14546297677832,0.138749062429981,0.818916328018655,-1.45942028421282,1.79619566374103
"436",0.152376802280359,0.145263754086116,0.895252153658038,-1.63659814918515,1.90580255179157
"447",0.154755943133555,0.144426951562712,1.38962192661075,-2.59722165560679,2.93679126326616
"419",0.154807951315904,0.143756523206664,1.38925217088589,-2.57733032155239,2.95632912577618
"425",0.15799579024416,0.146722529783665,0.440725335705385,-0.714972209999897,1.02773142528866
"145",0.160255569596111,0.154709600372689,0.748569698384879,-1.32123153404873,1.6311926810136
"65",0.160916954725965,0.149839268925233,0.442186008387527,-0.714203077789166,1.03874957116695
"262",0.161788982356417,0.159252064453188,1.26062757156576,-2.34276453436842,2.66212585371576
"223",0.167841659095147,0.156453700512512,0.439686238163124,-0.699192185880729,1.040293405857
"449",0.168444235186658,0.1526208193075,0.735186646756193,-1.26865998999215,1.64213363552707
"29",0.171824517675943,0.161014751389953,0.439436283445696,-0.711923177174238,1.02872332208403
"193",0.176745347025474,0.172666438619389,1.35217252676835,-2.46253088084028,2.92653376960589
"546",0.17895233233204,0.168144516312762,0.93073129894819,-1.62661294912511,2.05643122348837
"483",0.186493417628319,0.172308119446507,1.45382100929696,-2.65960959441402,3.14744152768986
"534",0.200710894514632,0.193598993948706,1.01027171981241,-1.79378379020278,2.21216866643894
"175",0.208178201210523,0.199686220444772,1.48070370334886,-2.74570435894646,3.15823880243631
"259",0.217853874983864,0.212444176819259,0.778101895672845,-1.30370142364655,1.78327165549434
"37",0.217957249983837,0.202203562427239,1.55874196154641,-2.7992384696616,3.4116150296674
"225",0.237405337590573,0.240655841197489,0.922466078366481,-1.60563665909139,2.0479885499398
"316",0.240113627973649,0.225839383483863,0.79071759175848,-1.30792544285018,1.81168211532727
"121",0.24042864285008,0.225834325945886,1.01572932742286,-1.75607814005143,2.26532669469006
"239",0.244260401878767,0.23267800801293,0.78792541118754,-1.29520733789458,1.81768244273777
"252",0.24599498239944,0.23820310705309,0.786276448447219,-1.3331192787893,1.78490076651293
"488",0.25274591722625,0.253927833673694,0.921738127284253,-1.56771394705997,2.09183156548803
"486",0.25308511632136,0.255977422620042,0.920505241570014,-1.58772894803856,2.06592981262096
"253",0.261127150731566,0.251685666417032,1.483578166591,-2.67243739818909,3.23237963661751
"276",0.268095624091827,0.275233475305854,1.23606621573352,-2.22241033239049,2.67948444717591
"301",0.284330549598853,0.285859044185253,0.921530766170674,-1.54896733331624,2.10318542279643
"110",0.285537148536972,0.294305492972954,1.23848002805486,-2.16237188377288,2.74334491882765
"183",0.28712043740035,0.274667825396425,0.738987587304008,-1.15584250740747,1.76699811179291
"343",0.292023026542022,0.283043862211942,1.45150172195766,-2.5920802383501,3.18710330546281
"136",0.292134836634453,0.286701418423146,1.45023856105204,-2.62217813778412,3.14606762687774
"266",0.292551792352687,0.281892041301712,1.45066011852475,-2.68916826950102,3.09902770223612
"156",0.292774068101955,0.284917209464331,1.45088079666637,-2.55937920602127,3.21014293016273
"144",0.293365224242182,0.28033728687793,1.44931975415524,-2.57754100718434,3.1771995712181
"202",0.293387775984431,0.286174948443086,1.44956776669132,-2.63917925101146,3.13644828634281
"404",0.293726355654177,0.283940845119149,1.45019028473266,-2.5600723149429,3.20759315556427
"439",0.294104539293895,0.28004376707773,1.44917949139425,-2.63259484038779,3.14423303794571
"89",0.320452916972821,0.319350640342265,0.922079859166118,-1.48213984469201,2.17466757285565
"331",0.322515521821773,0.338830517297862,0.787241361161172,-1.26839727595865,1.84495803055931
"334",0.324183284254801,0.32113039621903,0.916915203165573,-1.48783123349343,2.15286657535186
"382",0.325353275107999,0.324308940180314,0.919850117459271,-1.49480625500925,2.15918157707331
"120",0.330227528475336,0.317188130099157,0.756351332198814,-1.16279503127494,1.83417551263129
"176",0.331481338827668,0.339279061126142,0.750576577509702,-1.17573027461065,1.7922366484658
"98",0.36159644522186,0.343768028485673,0.799357261446857,-1.21602407350955,1.94909963576311
"12",0.369402317237631,0.367547335925589,1.23971084662331,-2.07642441485816,2.83356079623803
"274",0.372914172620371,0.369400638067968,0.932803422778372,-1.42888667906091,2.25451053445967
"468",0.377374921983973,0.355409675156518,0.808805311835705,-1.21000432923263,1.99036548751101
"284",0.380090105312383,0.3716889315094,0.911999069905265,-1.41604136806163,2.18079497859378
"108",0.385312072627271,0.367002425455266,0.790624164964081,-1.17780039256932,1.94683117498275
"328",0.385368827594023,0.372244947321137,0.701541457974371,-0.958705801318444,1.80840054192215
"329",0.390380235554249,0.367124544769922,0.797498915175014,-1.15795241189186,1.97990476580529
"66",0.396727152871537,0.380236056208303,0.783831860674865,-1.13504756294294,1.96669852765818
"201",0.399028458573648,0.399340510579904,0.858630665403806,-1.30153536986267,2.10094736113641
"400",0.411613471038955,0.395389401037765,0.702566838499063,-0.947816540831931,1.82109742218534
"216",0.417151017206955,0.390948441456902,0.835147796531832,-1.20644531030008,2.08654593789749
"476",0.424621869757039,0.408636738631812,0.766176470019779,-1.0573743315619,1.96757196096544
"192",0.42587461480611,0.419879888573239,0.935267590007899,-1.39582232877018,2.31550979293484
"336",0.429228862064982,0.40196833702814,1.02192894880536,-1.53145412661379,2.50277599166827
"424",0.42989557201827,0.411147531616325,0.765575681620374,-1.05554373763755,1.95978175282756
"506",0.43154107266443,0.41934442617234,0.915272219263759,-1.38897315569661,2.24428207478767
"227",0.434804877754377,0.427081002796806,0.929675761826261,-1.42792354289894,2.24981105498018
"106",0.436046666349604,0.427616389119765,0.930814143885996,-1.41739205579956,2.27117394003951
"220",0.448685988469798,0.433231636864025,0.695692645258161,-0.906271217880869,1.83561931467057
"531",0.449429774757543,0.439567783801176,0.922894219864454,-1.36959292578236,2.27738996289612
"164",0.453154010880032,0.438175876290412,0.916424955586056,-1.32784784004002,2.31396595320197
"133",0.454913923477686,0.445453133880968,0.90429972850077,-1.30055778539623,2.27084704819025
"540",0.467270065818054,0.445411159720198,0.637168065212766,-0.736176139374028,1.77273077050447
"188",0.480957594775306,0.469582461473824,0.933559424440295,-1.34468611072926,2.34826187624948
"296",0.488456074325683,0.491794408628938,0.797864068672105,-1.07324399932328,2.09184235425375
"155",0.500087679159702,0.489911986030836,0.910174015792709,-1.29872499413624,2.28389326809348
"148",0.50321175422412,0.486309103715458,0.683595728726758,-0.802136167883111,1.88883403563234
"236",0.50612203119939,0.488859338773448,0.683828130284613,-0.818222342482501,1.86908519674992
"541",0.508851240865777,0.491548404661511,0.984687961582694,-1.42099181626464,2.49023107247686
"272",0.526336394087898,0.501839305527493,0.717010754464885,-0.857444916473096,1.96791066822986
"177",0.527412931770638,0.509668968032078,0.944051444277954,-1.30355788019888,2.44461601968659
"469",0.540762716756422,0.524900152740767,0.929050045580185,-1.277098975217,2.41367578072244
"470",0.542416793305615,0.525917213636547,0.927129807559499,-1.28759844863079,2.38810442237266
"297",0.548290950190308,0.529572026210582,0.943483240006715,-1.35510740836977,2.37192001275705
"292",0.551054346114677,0.51583117937097,0.994900008894361,-1.33135430841185,2.56621633032381
"2",0.554668089602636,0.538502707130741,0.927341109875474,-1.2679373266772,2.3991215518169
"285",0.559733943967065,0.546226416731876,0.937155344591844,-1.28857935374882,2.4080067844871
"275",0.574600443115787,0.541943734037584,0.648070139846804,-0.64773824477268,1.8963394798327
"280",0.580962045490588,0.560573333487646,0.959262912099812,-1.33105545508038,2.45645803711723
"307",0.583825917354172,0.55338581283544,0.649209540466732,-0.656922853487464,1.89906360465986
"512",0.602350774104622,0.58889933086955,0.907427187032377,-1.19736557438459,2.37259228461945
"281",0.612382489570064,0.588153083207175,0.957187369387831,-1.28428688932722,2.49917031861517
"117",0.618593815708495,0.594665575346802,0.71106665832556,-0.75345769102374,2.04638788719937
"159",0.633998199250339,0.613183604542241,0.933559564469065,-1.15320178709954,2.55409842944141
"366",0.638619759565534,0.620349837300293,0.895303334528394,-1.09112299795538,2.42776075525297
"230",0.639180051446373,0.631462818996595,0.767493560237995,-0.8545074372295,2.18055263155731
"93",0.645219506391237,0.63771499167598,0.770057819503758,-0.860130753826667,2.17961434929148
"351",0.647336881192108,0.625141747777191,0.932424216387555,-1.18427851252331,2.50990092786795
"3",0.650443754456732,0.620625261064078,1.24750515492134,-1.82925733168582,3.10434530768262
"134",0.653312260388014,0.625242628427323,1.24878880990314,-1.77818304393273,3.17322152698111
"95",0.666321815867881,0.645443995149146,1.0572131550384,-1.3686952429205,2.77957910689812
"388",0.675364346887155,0.654149637556718,1.25919779084599,-1.8105008080786,3.17145154242706
"32",0.684685982243568,0.654370765555997,0.976650189651971,-1.19133666812153,2.69425711454909
"457",0.713281896465834,0.699979919934593,0.79590186145927,-0.824721377958014,2.3230669121842
"35",0.759589291572022,0.731900204271341,0.833923147168204,-0.849794858042771,2.42109165964699
"187",0.760242735680956,0.731935224799597,0.942332495639067,-1.05110745949475,2.67270052045409
"229",0.781188860615142,0.753613882974846,0.834701046787847,-0.849998190203874,2.4261823809282
"370",0.816788605658927,0.786813363555978,1.27445916683523,-1.66014078562779,3.37198169127804
"19",0.826492960055995,0.818643281370132,0.79308982544302,-0.712520810927784,2.42906093967823
"158",0.834961015168001,0.798607920783823,1.26049055781816,-1.64738304186085,3.33615941360495
"263",0.835275001976667,0.791968925622946,1.16510286863851,-1.37942408797651,3.1900800792961
"31",0.850128529154763,0.812303659968467,0.946461497118908,-0.95210995744259,2.78008680770317
"313",0.861067701269422,0.839854758078301,0.77194005045499,-0.637970092887679,2.40581116478341
"56",0.861722183441789,0.843125257468061,0.624129056439528,-0.326733384710509,2.11142451224217
"435",0.873495752361068,0.856241317660668,0.62137478686443,-0.307497401940748,2.1189578365728
"82",0.878130957424035,0.85617693773132,1.24666218361459,-1.58156779726263,3.35728273383536
"189",0.87873960449188,0.857690014101722,0.626916159564616,-0.329569728570868,2.12887417818912
"408",0.882328308980627,0.834352659954815,1.02775039557863,-1.03426626712142,2.99283309522854
"416",0.883953497815612,0.86239771339978,0.627481293421197,-0.318549385995795,2.13478128142208
"489",0.884984023486325,0.86567000156477,0.626943356643979,-0.326750513779866,2.13116804804246
"217",0.885938401387664,0.866715300634965,0.631326972907073,-0.325423672967701,2.14631133048466
"213",0.886033868688186,0.866945729764093,0.628851410308481,-0.322708610647071,2.14321114189065
"393",0.889493977873308,0.870197102442082,0.623058580827604,-0.281494696324822,2.15713605861977
"54",0.890234217598466,0.871714128754901,0.623647992839453,-0.33177071562915,2.10691841021161
"90",0.890588849705696,0.871839945303645,0.623901770702751,-0.300445946968211,2.14182159591153
"462",0.903549623968331,0.874583038335003,0.95753540909519,-0.917042716911183,2.85838097152667
"380",0.909987230825721,0.881402866470237,0.957739026169638,-0.931958718004405,2.84103071150717
"451",0.912485938565537,0.883898484992157,0.960504265559659,-0.944094213095053,2.83829475088148
"72",0.914888607231087,0.896916059954838,0.630478628364339,-0.29822880150887,2.15592743021581
"487",0.921424257567197,0.902873667691555,0.791354899452836,-0.62124976697985,2.51257884914211
"492",0.992028328825412,0.961959205274404,1.28416558200015,-1.42305684487089,3.66237724609068
"126",1.01097468790727,0.998193391086457,0.613773496529094,-0.158946010488811,2.25079835351649
"504",1.01938216964624,1.00547432053963,0.613495883816488,-0.18237718608927,2.2270148181413
"310",1.02107884413611,1.00640127428533,0.611600229383172,-0.163713591771601,2.24234190530358
"543",1.02284992871557,1.00781404675832,0.612553926726586,-0.172175009090935,2.22767246421576
"386",1.02934561694737,1.0128470770133,0.768032406514619,-0.472146467233706,2.55821361739868
"375",1.03131553846511,1.01434293870409,0.641600059904132,-0.214533395554852,2.31006359139323
"490",1.03211119299468,1.01559669240147,0.640857325814105,-0.212725394950406,2.30595031827385
"448",1.03239021967465,1.01640754618856,0.64030991325382,-0.223551139785146,2.28888592601953
"137",1.03277938863927,0.983882494110999,1.32511233871843,-1.49535835459151,3.74939969322116
"33",1.04348537291137,1.02428367930393,0.768092721244017,-0.478835207780057,2.55258785013571
"125",1.04910696753977,1.03402453008494,0.623396818954619,-0.179301027865794,2.27360177153742
"399",1.052888591031,1.03898658271905,0.614469511975681,-0.105027950255586,2.30643629209217
"466",1.05505203230851,1.03744888776132,0.615003057908419,-0.140363184079175,2.26821951550956
"413",1.05547740399985,1.04017604566077,0.621059746989724,-0.144826635997576,2.2996433140627
"174",1.05554830241331,1.04065948254586,0.616372763405868,-0.148088175719331,2.26883970174284
"10",1.08580593428653,1.06727766753011,0.618606286878819,-0.106576164248406,2.31751640311789
"57",1.10036806134067,1.06708542357536,0.848630107634202,-0.529658097872012,2.82181198049463
"365",1.10344877016123,1.065403299713,1.2591561880648,-1.37737325786694,3.61430215383195
"88",1.10656091592577,1.07945614887474,0.814070379284099,-0.501746834545891,2.70188785768595
"135",1.10974192143074,1.08379370570537,0.799206603184962,-0.424867978609349,2.7295603335872
"83",1.11924298809796,1.08696623048532,0.855289565256395,-0.511361999281472,2.87313013406197
"499",1.12341706744196,1.10497453683041,0.624499214869167,-0.0675515312312747,2.38171742054933
"233",1.13914287047714,1.10478603426904,0.857726653712077,-0.513388886286668,2.873853626471
"444",1.14247097874437,1.1191971900111,0.794338182255718,-0.395871085811845,2.73066717800766
"411",1.14581926606507,1.09512716768186,1.31560740256954,-1.41231120814827,3.77237254425217
"256",1.14620649321137,1.11415560766517,0.792788513176977,-0.404292370241639,2.70696583355852
"442",1.1463489625397,1.10966624120665,0.853832015146376,-0.503294760389989,2.86362419325129
"495",1.14846533585359,1.11236167569441,0.850916747793663,-0.477701904333216,2.88170698967764
"116",1.14859891787691,1.11134777336775,0.850352111592846,-0.490096611427827,2.864811227297
"205",1.15823905369012,1.13108296698853,0.799524899276012,-0.373999565976152,2.77764530408084
"412",1.15922460148945,1.10711039032786,1.31318438895578,-1.35698450998884,3.83204575567459
"92",1.19454493469888,1.15049482477697,1.26628540776977,-1.21124419493488,3.79416905597035
"142",1.21936026945256,1.18859008288836,0.799657512841832,-0.303354167134827,2.84864596653132
"508",1.22905668581531,1.20484511783392,0.778153888965476,-0.252510910459915,2.81756002190816
"311",1.27480463230682,1.24450911892916,0.781081861763787,-0.231687687759444,2.83274937858544
"347",1.36695200300393,1.33073617653187,0.821118949358405,-0.232363869436632,2.98294438131501
"539",1.38146800410628,1.33728044082681,0.836989857001239,-0.224807941648615,3.04981042661924
"317",2.21587282947102,2.13685992931317,1.29730224854797,-0.197746596426252,4.84340441771823
